rule_id	status	scope	match_kind	match	replacement	canonical_title	aliases_json	legacy_route	notes
migrate-57mm-gun	active	migration	exact	57mm-gun	57-mm-guns	57 mm Guns	["57mm Gun"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-57mm-guns	active	migration	exact	57mm-guns	57-mm-guns	57 mm Guns	["57mm Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-76mm-gun	active	migration	exact	76mm-gun	76-mm-guns	76 mm Guns	["76mm Gun"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-76mm-guns	active	migration	exact	76mm-guns	76-mm-guns	76 mm Guns	["76mm Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-74-gun-ship	active	migration	exact	74-gun-ship	74-gun-ships	74-Gun Ships	["74 Gun Ship"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-seventy-four-gun-ships	active	migration	exact	seventy-four-gun-ships	74-gun-ships	74-Gun Ships	["Seventy Four Gun Ships","seventy-fours"]	redirect	Reviewed exact duplicate family; move the narrower ships-of-the-line alias under the canonical 74-gun topic; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-20mm-cannon	active	migration	exact	20mm-cannon	20-mm-cannon	20 mm Cannon	["20mm Cannon"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-30mm-guns	active	migration	exact	30mm-guns	30-mm-guns	30 mm Guns	["30mm Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-bofors-40mm	active	migration	exact	bofors-40mm	bofors-40-mm	Bofors 40 mm	["Bofors 40mm"]	redirect	Exact manufacturer-topic duplicate; terminology source https://www.baesystems.com/en/product~57mm-naval-gun-system~
migrate-oerlikon-20mm	active	migration	exact	oerlikon-20mm	oerlikon-20-mm	Oerlikon 20 mm	["Oerlikon 20mm"]	redirect	Exact manufacturer-topic duplicate; terminology source https://www.rheinmetall.com/en/products/air-defence-systems/naval-air-defence
migrate-oto-melara-76mm	active	migration	exact	oto-melara-76mm	oto-melara-76-mm	OTO Melara 76 mm	["Oto Melara 76mm"]	redirect	Exact manufacturer-topic duplicate; terminology source https://electronics.leonardo.com/en/products/76-62-super-rapid
migrate-three-inch-guns	active	migration	exact	three-inch-guns	3-inch-guns	3-inch Guns	["Three Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-four-inch-guns	active	migration	exact	four-inch-guns	4-inch-guns	4-inch Guns	["Four Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-five-inch-gun	active	migration	exact	five-inch-gun	5-inch-guns	5-inch Guns	["Five Inch Gun"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-five-inch-guns	active	migration	exact	five-inch-guns	5-inch-guns	5-inch Guns	["Five Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-six-inch-guns	active	migration	exact	six-inch-guns	6-inch-guns	6-inch Guns	["Six Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-eight-inch-guns	active	migration	exact	eight-inch-guns	8-inch-guns	8-inch Guns	["Eight Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-ten-inch-guns	active	migration	exact	ten-inch-guns	10-inch-guns	10-inch Guns	["Ten Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-eleven-inch-guns	active	migration	exact	eleven-inch-guns	11-inch-guns	11-inch Guns	["Eleven Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-twelve-inch-guns	active	migration	exact	twelve-inch-guns	12-inch-guns	12-inch Guns	["Twelve Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-fourteen-inch-guns	active	migration	exact	fourteen-inch-guns	14-inch-guns	14-inch Guns	["Fourteen Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-fifteen-inch-gun	active	migration	exact	fifteen-inch-gun	15-inch-guns	15-inch Guns	["Fifteen Inch Gun"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-fifteen-inch-guns	active	migration	exact	fifteen-inch-guns	15-inch-guns	15-inch Guns	["Fifteen Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-sixteen-inch-gun	active	migration	exact	sixteen-inch-gun	16-inch-guns	16-inch Guns	["Sixteen Inch Gun"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-sixteen-inch-guns	active	migration	exact	sixteen-inch-guns	16-inch-guns	16-inch Guns	["Sixteen Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-eighteen-inch-guns	active	migration	exact	eighteen-inch-guns	18-inch-guns	18-inch Guns	["Eighteen Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-twenty-inch-guns	active	migration	exact	twenty-inch-guns	20-inch-guns	20-inch Guns	["Twenty Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-14-inch-gun	active	migration	exact	14-inch-gun	14-inch-guns	14-inch Guns	["14 Inch Gun"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-15-inch-gun	active	migration	exact	15-inch-gun	15-inch-guns	15-inch Guns	["15 Inch Gun"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-18-inch-gun	active	migration	exact	18-inch-gun	18-inch-guns	18-inch Guns	["18 Inch Gun"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-4-5-inch-gun	active	migration	exact	4-5-inch-gun	4-5-inch-guns	4.5-inch Guns	["4.5-inch Gun","4.5 inch gun","4 5 inch gun"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-13-5-inch-gun	active	migration	exact	13-5-inch-gun	13-5-inch-guns	13.5-inch Guns	["13.5-inch Gun","13.5 inch gun","13 5 inch gun"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-four-point-five-inch-gun	active	migration	exact	four-point-five-inch-gun	4-5-inch-guns	4.5-inch Guns	["Four Point Five Inch Gun"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-four-point-five-inch-guns	active	migration	exact	four-point-five-inch-guns	4-5-inch-guns	4.5-inch Guns	["Four Point Five Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-four-point-seven-inch-guns	active	migration	exact	four-point-seven-inch-guns	4-7-inch-guns	4.7-inch Guns	["Four Point Seven Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-five-point-two-inch-guns	active	migration	exact	five-point-two-inch-guns	5-25-inch-guns	5.25-inch Guns	["Five Point Two Inch Guns"]	redirect	Transcript-backed 5.25-inch identity; evidence src/derived/video-segments/2024-02-04_T19-30-08_bruships-138-random-naval-history-books-from-me-random-naval-history-questions-from-you_7t-HYhXQ7wk.json
migrate-five-point-two-five-inch-gun	active	migration	exact	five-point-two-five-inch-gun	5-25-inch-guns	5.25-inch Guns	["Five Point Two Five Inch Gun"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-five-point-two-five-inch-guns	active	migration	exact	five-point-two-five-inch-guns	5-25-inch-guns	5.25-inch Guns	["Five Point Two Five Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-five-point-five-inch-gun	active	migration	exact	five-point-five-inch-gun	5-5-inch-guns	5.5-inch Guns	["Five Point Five Inch Gun"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-five-point-five-inch-guns	active	migration	exact	five-point-five-inch-guns	5-5-inch-guns	5.5-inch Guns	["Five Point Five Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-nine-point-two-inch-guns	active	migration	exact	nine-point-two-inch-guns	9-2-inch-guns	9.2-inch Guns	["Nine Point Two Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-thirteen-point-five-inch-guns	active	migration	exact	thirteen-point-five-inch-guns	13-5-inch-guns	13.5-inch Guns	["Thirteen Point Five Inch Guns"]	redirect	Reviewed exact duplicate family; policy task-notes/2026-07-16_T17-41-19-0500_topic-normalization-patterns-plan.md
migrate-nine-four-inch-guns	active	migration	exact	nine-four-inch-guns	9-4-inch-guns	9.4-inch Guns	["Nine Four Inch Guns"]	redirect	Transcript-backed 9.4-inch identity; evidence src/derived/video-segments/2024-10-13_T18-39-01_bruships-166-as-i-walk-through-the-library-of-naval-history-i-take-a-look-at-my-shelf-space_ix7ZoZ3GCh4.json
migrate-coastal-defense-ships	active	migration	exact	coastal-defense-ships	coastal-defence-ships	Coastal Defence Ships	["Coastal Defense Ships","coastal defence ships","coastal defense ship","coastal defence ship"]	redirect	Reviewed spelling duplicate only; the distinct monitors topic is deliberately excluded. Policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-air-defense	active	migration	exact	air-defense	air-defence	Air Defence	["Air Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-defense-procurement	active	migration	exact	defense-procurement	defence-procurement	Defence Procurement	["Defense Procurement"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-planetary-defense	active	migration	exact	planetary-defense	planetary-defence	Planetary Defence	["Planetary Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-anti-aircraft-defense	active	migration	exact	anti-aircraft-defense	anti-aircraft-defence	Anti Aircraft Defence	["Anti Aircraft Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-anti-destroyer-defense	active	migration	exact	anti-destroyer-defense	anti-destroyer-defence	Anti Destroyer Defence	["Anti Destroyer Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-area-air-defense	active	migration	exact	area-air-defense	area-air-defence	Area Air Defence	["Area Air Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-base-defense	active	migration	exact	base-defense	base-defence	Base Defence	["Base Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-carrier-defense	active	migration	exact	carrier-defense	carrier-defence	Carrier Defence	["Carrier Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-coastal-defense	active	migration	exact	coastal-defense	coastal-defence	Coastal Defence	["Coastal Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-defense-in-depth	active	migration	exact	defense-in-depth	defence-in-depth	Defence In Depth	["Defense In Depth"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-defense-industrial-base	active	migration	exact	defense-industrial-base	defence-industrial-base	Defence Industrial Base	["Defense Industrial Base"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-defense-planning	active	migration	exact	defense-planning	defence-planning	Defence Planning	["Defense Planning"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-defense-spending	active	migration	exact	defense-spending	defence-spending	Defence Spending	["Defense Spending"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-fleet-air-defense	active	migration	exact	fleet-air-defense	fleet-air-defence	Fleet Air Defence	["Fleet Air Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-fleet-defense	active	migration	exact	fleet-defense	fleet-defence	Fleet Defence	["Fleet Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-imperial-defense	active	migration	exact	imperial-defense	imperial-defence	Imperial Defence	["Imperial Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-island-defense	active	migration	exact	island-defense	island-defence	Island Defence	["Island Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-layered-air-defense	active	migration	exact	layered-air-defense	layered-air-defence	Layered Air Defence	["Layered Air Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-layered-defense	active	migration	exact	layered-defense	layered-defence	Layered Defence	["Layered Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-missile-defense	active	migration	exact	missile-defense	missile-defence	Missile Defence	["Missile Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-naval-air-defense	active	migration	exact	naval-air-defense	naval-air-defence	Naval Air Defence	["Naval Air Defense","Naval Air Defence"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-point-defense	active	migration	exact	point-defense	point-defence	Point Defence	["Point Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-pugliese-torpedo-defense-system	active	migration	exact	pugliese-torpedo-defense-system	pugliese-torpedo-defence-system	Pugliese Torpedo Defence System	["Pugliese Torpedo Defense System"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-torpedo-defense	active	migration	exact	torpedo-defense	torpedo-defence	Torpedo Defence	["Torpedo Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-carrier-air-defense	active	migration	exact	carrier-air-defense	carrier-air-defence	Carrier Air Defence	["Carrier Air Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-colonial-defense	active	migration	exact	colonial-defense	colonial-defence	Colonial Defence	["Colonial Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-air-defense-destroyers	active	migration	exact	air-defense-destroyers	air-defence-destroyers	Air Defence Destroyers	["Air Defense Destroyers"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-ballistic-missile-defense	active	migration	exact	ballistic-missile-defense	ballistic-missile-defence	Ballistic Missile Defence	["Ballistic Missile Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-convoy-defense	active	migration	exact	convoy-defense	convoy-defence	Convoy Defence	["Convoy Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-invasion-defense	active	migration	exact	invasion-defense	invasion-defence	Invasion Defence	["Invasion Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-british-defense-policy	active	migration	exact	british-defense-policy	british-defence-policy	British Defence Policy	["British Defense Policy"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-defense-policy	active	migration	exact	defense-policy	defence-policy	Defence Policy	["Defense Policy"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-close-in-defense	active	migration	exact	close-in-defense	close-in-defence	Close In Defence	["Close In Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-port-defense	active	migration	exact	port-defense	port-defence	Port Defence	["Port Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-civil-defense	active	migration	exact	civil-defense	civil-defence	Civil Defence	["Civil Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-defense-budget	active	migration	exact	defense-budget	defence-budget	Defence Budget	["Defense Budget"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-defense-economics	active	migration	exact	defense-economics	defence-economics	Defence Economics	["Defense Economics"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-defense-funding	active	migration	exact	defense-funding	defence-funding	Defence Funding	["Defense Funding"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-defense-industry	active	migration	exact	defense-industry	defence-industry	Defence Industry	["Defense Industry"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-defense-infrastructure	active	migration	exact	defense-infrastructure	defence-infrastructure	Defence Infrastructure	["Defense Infrastructure"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-torpedo-defense-systems	active	migration	exact	torpedo-defense-systems	torpedo-defence-systems	Torpedo Defence Systems	["Torpedo Defense Systems"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-defense-budgeting	active	migration	exact	defense-budgeting	defence-budgeting	Defence Budgeting	["Defense Budgeting"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-destroyer-defense	active	migration	exact	destroyer-defense	destroyer-defence	Destroyer Defence	["Destroyer Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-commonwealth-defense	active	migration	exact	commonwealth-defense	commonwealth-defence	Commonwealth Defence	["Commonwealth Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-french-defense-industry	active	migration	exact	french-defense-industry	french-defence-industry	French Defence Industry	["French Defense Industry"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-japanese-defense-policy	active	migration	exact	japanese-defense-policy	japanese-defence-policy	Japanese Defence Policy	["Japanese Defense Policy"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-scandinavian-defense	active	migration	exact	scandinavian-defense	scandinavian-defence	Scandinavian Defence	["Scandinavian Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-defense-budgets	active	migration	exact	defense-budgets	defence-budgets	Defence Budgets	["Defense Budgets"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-french-defense-policy	active	migration	exact	french-defense-policy	french-defence-policy	French Defence Policy	["French Defense Policy"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
migrate-torpedo-boat-defense	active	migration	exact	torpedo-boat-defense	torpedo-boat-defence	Torpedo Boat Defence	["Torpedo Boat Defense"]	redirect	Reviewed generic UK-English duplicate; policy source https://guidance.publishing.service.gov.uk/writing-to-gov-uk-standards/style-guides/a-to-z-style-guide/
